"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
691406,"Caminero, Junior",389,0.8942528735632184,302,"77.711828201",0.7532133676092545,0.31788079470198677,0.2467866323907455,0.22847682119205298,0.17737789203084833,"8.385645758",4,-4.995691856057818,87,0.2236503856041131,158,0.40616966580976865
665833,"Cruz, Oneil",283,0.8524096385542169,203,"76.966869859",0.6325088339222614,0.30049261083743845,0.21554770318021202,0.19704433497536947,0.1413427561837456,"7.660816078",8,-23.19544050007731,80,0.2826855123674912,99,0.3498233215547703
691023,"Walker, Jordan",219,0.8830645161290323,151,"76.852587032",0.6712328767123287,0.2847682119205298,0.1963470319634703,0.17880794701986755,0.1232876712328767,"8.125603242",4,-10.61249776207195,68,0.3105022831050228,73,0.3333333333333333
656941,"Schwarber, Kyle",400,0.8695652173913043,292,"76.787129",0.7149999999999999,0.3356164383561644,0.245,0.2636986301369863,0.1925,"7.523342675",18,-9.566965223536922,108,0.27,149,0.3725
666176,"Adell, Jo",358,0.8753056234718827,282,"76.703297933",0.6284916201117319,0.25886524822695034,0.20391061452513967,0.1524822695035461,0.12011173184357542,"7.566908659",11,-1.7307455462651307,76,0.2122905027932961,127,0.3547486033519553
701762,"Kurtz, Nick",247,0.8981818181818182,158,"76.438776073",0.6518218623481782,0.27848101265822783,0.17813765182186234,0.2088607594936709,0.13360323886639677,"7.718944211",5,-0.7380711837091163,89,0.3603238866396761,78,0.3157894736842105
592450,"Judge, Aaron",337,0.8467336683417085,249,"76.024972166",0.5905044510385755,0.3895582329317269,0.2878338278931751,0.2289156626506024,0.16913946587537093,"8.102045074",16,6.6805075676261945,88,0.26112759643916916,133,0.39465875370919884
677594,"Rodríguez, Julio",401,0.8911111111111111,300,"76.021217631",0.598503740648379,0.32,0.23940149625935161,0.20666666666666667,0.1546134663341646,"7.599689077",7,3.4983817685314422,101,0.2518703241895262,151,0.3765586034912718
670242,"Wallner, Matt",215,0.8565737051792829,149,"75.875430419",0.6232558139534884,0.2550335570469799,0.17674418604651163,0.1476510067114094,0.10232558139534884,"7.333159256",8,-6.19620015872559,66,0.30697674418604654,71,0.3302325581395349
665489,"Guerrero Jr., Vladimir",275,0.8358662613981763,228,"75.531226436",0.5672727272727272,0.3684210526315789,0.3054545454545455,0.24561403508771928,0.20363636363636364,"7.523198582",7,-1.3336250110340009,47,0.1709090909090909,136,0.49454545454545457
695578,"Wood, James",382,0.8822170900692841,266,"75.473886466",0.5759162303664922,0.3458646616541353,0.24083769633507854,0.22932330827067668,0.15968586387434555,"7.651296492",19,-12.672593616996384,116,0.3036649214659686,138,0.3612565445026178
663586,"Riley, Austin",292,0.863905325443787,207,"75.295864829",0.5068493150684932,0.2753623188405797,0.1952054794520548,0.15942028985507245,0.11301369863013698,"7.583829829",10,-13.808674002489134,85,0.2910958904109589,97,0.3321917808219178
660670,"Acuña Jr., Ronald",256,0.8858131487889274,184,"75.264853398",0.56640625,0.27717391304347827,0.19921875,0.19021739130434784,0.13671875,"7.488095391",6,-4.6495294759872,72,0.28125,87,0.33984375
673357,"Robert Jr., Luis",209,0.8818565400843882,150,"75.148005646",0.5119617224880383,0.24,0.1722488038277512,0.14,0.10047846889952153,"7.819127273",9,-6.839651149592379,59,0.2822966507177033,65,0.31100478468899523
682985,"Greene, Riley",468,0.8698884758364313,324,"75.082974872",0.49786324786324776,0.25617283950617287,0.17735042735042736,0.13271604938271606,0.09188034188034189,"7.271781261",3,-15.53926157942161,144,0.3076923076923077,139,0.297008547008547
669065,"Stowers, Kyle",238,0.8717948717948718,158,"74.829016723",0.4915966386554622,0.35443037974683544,0.23529411764705882,0.21518987341772153,0.14285714285714285,"6.713925",11,2.0636102362377597,80,0.33613445378151263,77,0.3235294117647059
683002,"Henderson, Gunnar",372,0.8878281622911695,291,"74.802191371",0.478494623655914,0.3161512027491409,0.24731182795698925,0.19243986254295534,0.15053763440860216,"7.197775538",9,-9.201669041667344,81,0.21774193548387097,146,0.3924731182795699
682663,"Ramírez, Agustín",303,0.8938053097345132,241,"74.761550891",0.524752475247525,0.35269709543568467,0.28052805280528054,0.24896265560165975,0.19801980198019803,"7.43403066",8,-6.567706569835021,62,0.20462046204620463,135,0.44554455445544555
624413,"Alonso, Pete",444,0.8951612903225806,337,"74.70768536",0.47072072072072074,0.35014836795252224,0.26576576576576577,0.21068249258160238,0.15990990990990991,"7.06763455",4,-3.7662844307350682,107,0.240990990990991,155,0.3490990990990991
680718,"Barger, Addison",311,0.8614958448753463,239,"74.704545048",0.5016077170418006,0.29707112970711297,0.2282958199356913,0.19246861924686193,0.14790996784565916,"7.508406367",2,-4.944071295990552,72,0.2315112540192926,115,0.36977491961414793
575929,"Contreras, Willson",320,0.8533333333333334,230,"74.696990125",0.46875000000000006,0.3347826086956522,0.240625,0.21739130434782608,0.15625,"7.810961875",3,1.7343313665147253,90,0.28125,115,0.359375
660821,"Sánchez, Jesús",282,0.8730650154798761,213,"74.602183936",0.5,0.29577464788732394,0.22340425531914893,0.1643192488262911,0.12411347517730496,"6.792214007",4,-10.330977243777216,69,0.24468085106382978,112,0.3971631205673759
680776,"Duran, Jarren",368,0.8699763593380615,255,"74.580306658",0.4728260869565217,0.30196078431372547,0.20923913043478262,0.16470588235294117,0.11413043478260869,"7.480459375",10,-10.006692463244889,113,0.3070652173913043,132,0.358695652173913
686948,"Baldwin, Drake",269,0.8354037267080745,226,"74.483980781",0.47211895910780666,0.35398230088495575,0.29739776951672864,0.18584070796460178,0.15613382899628253,"7.328457621",0,14.012815777291895,43,0.15985130111524162,115,0.4275092936802974
672356,"Arias, Gabriel",325,0.9103641456582633,201,"74.250509385",0.4369230769230769,0.29850746268656714,0.18461538461538463,0.1791044776119403,0.11076923076923077,"7.548837015",7,-15.931823442874663,124,0.38153846153846155,88,0.27076923076923076
657757,"Sheets, Gavin",388,0.8622222222222222,325,"74.231557423",0.45618556701030927,0.3569230769230769,0.29896907216494845,0.19076923076923077,0.15979381443298968,"7.621704639",10,-1.9696945490681896,63,0.16237113402061856,177,0.45618556701030927
663728,"Raleigh, Cal",454,0.8680688336520076,342,"74.160905727",0.42070484581497797,0.28654970760233917,0.21585903083700442,0.16374269005847952,0.12334801762114538,"7.775998304",9,-6.356133000143019,112,0.24669603524229075,144,0.31718061674008813
656305,"Chapman, Matt",313,0.8892045454545454,235,"74.13123754",0.415335463258786,0.2425531914893617,0.18210862619808307,0.14893617021276595,0.11182108626198083,"7.462123802",9,-9.822403044851393,78,0.24920127795527156,105,0.3354632587859425
660271,"Ohtani, Shohei",355,0.8142201834862385,248,"74.10177462",0.447887323943662,0.3870967741935484,0.2704225352112676,0.23387096774193547,0.16338028169014085,"7.911865915",7,10.44329996493525,107,0.30140845070422534,128,0.36056338028169016
621439,"Buxton, Byron",300,0.8356545961002786,214,"73.9982361",0.3766666666666667,0.32710280373831774,0.23333333333333334,0.19158878504672897,0.13666666666666666,"7.876685533",8,6.925388360501314,86,0.2866666666666667,107,0.3566666666666667
671739,"Harris II, Michael",368,0.8720379146919431,278,"73.987087554",0.35597826086956524,0.2589928057553957,0.1956521739130435,0.14388489208633093,0.10869565217391304,"8.085476332",9,-9.802764682572306,90,0.24456521739130435,138,0.375
683146,"Baty, Brett",262,0.8590163934426229,203,"73.981468855",0.3778625954198474,0.32019704433497537,0.2480916030534351,0.15270935960591134,0.1183206106870229,"7.304046832",5,-7.988681027207605,59,0.22519083969465647,108,0.4122137404580153
669394,"Burger, Jake",218,0.8515625,164,"73.879986239",0.38990825688073394,0.3048780487804878,0.22935779816513763,0.17073170731707318,0.12844036697247707,"7.401785642",5,-12.722835083539824,54,0.24770642201834864,81,0.37155963302752293
663624,"Mountcastle, Ryan",252,0.8689655172413793,185,"73.857609167",0.38492063492063494,0.2864864864864865,0.21031746031746032,0.13513513513513514,0.0992063492063492,"7.424664127",4,-3.9903303679531756,67,0.26587301587301587,92,0.36507936507936506
682998,"Carroll, Corbin",391,0.8786516853932584,297,"73.808504501",0.34526854219948855,0.29292929292929293,0.22250639386189258,0.1750841750841751,0.1329923273657289,"7.292987877",6,-16.043836625030778,94,0.24040920716112532,134,0.34271099744245526
701358,"Smith, Cam",357,0.8880597014925373,267,"73.763431961",0.39215686274509803,0.26217228464419473,0.19607843137254902,0.16104868913857678,0.12044817927170869,"7.296976919",6,-8.573838056727043,90,0.25210084033613445,126,0.35294117647058826
696100,"Goodman, Hunter",345,0.8801020408163265,247,"73.732000638",0.3623188405797102,0.2591093117408907,0.1855072463768116,0.1417004048582996,0.10144927536231885,"7.282581391",6,-7.518287873996695,98,0.28405797101449276,119,0.34492753623188405
691016,"Soderstrom, Tyler",278,0.86875,201,"73.681415072",0.327338129496403,0.31343283582089554,0.22661870503597123,0.19402985074626866,0.14028776978417265,"7.524154496",12,-12.340532746019933,77,0.27697841726618705,99,0.35611510791366907
691176,"Domínguez, Jasson",255,0.8703071672354948,184,"73.660465843",0.3294117647058824,0.266304347826087,0.19215686274509805,0.1956521739130435,0.1411764705882353,"7.867756392",5,-7.4995267394735,71,0.2784313725490196,78,0.3058823529411765
592518,"Machado, Manny",431,0.8637274549098196,345,"73.647332738",0.3480278422273783,0.391304347826087,0.31322505800464034,0.24347826086956523,0.19489559164733178,"7.774823875",2,-2.469185060262654,86,0.19953596287703015,177,0.41067285382830626
572233,"Walker, Christian",422,0.8921775898520085,304,"73.617565355",0.36966824644549756,0.2730263157894737,0.1966824644549763,0.1513157894736842,0.10900473933649289,"7.429204929",19,-5.132499663176363,118,0.2796208530805687,130,0.3080568720379147
682829,"De La Cruz, Elly",362,0.861904761904762,267,"73.524021492",0.350828729281768,0.3857677902621723,0.2845303867403315,0.20224719101123595,0.14917127071823205,"7.111811492",12,-8.446706874668113,95,0.26243093922651933,155,0.4281767955801105
671218,"Ramos, Heliot",397,0.8861607142857143,294,"73.50802738",0.39546599496221674,0.30952380952380953,0.22921914357682618,0.18027210884353742,0.13350125944584382,"6.834591209",10,-11.156106313823539,103,0.2594458438287154,142,0.35768261964735515
545361,"Trout, Mike",356,0.8855721393034826,257,"73.48960514",0.3202247191011236,0.26848249027237353,0.19382022471910113,0.13229571984435798,0.09550561797752809,"7.364012781",16,-8.210823708241069,99,0.27808988764044945,104,0.29213483146067415
650490,"Díaz, Yandy",360,0.8910891089108911,297,"73.484854194",0.3277777777777779,0.3501683501683502,0.28888888888888886,0.2222222222222222,0.18333333333333332,"7.668825417",2,-13.02597969085551,63,0.175,172,0.4777777777777778
666160,"Moniak, Mickey",264,0.88,189,"73.429147348",0.3446969696969698,0.3439153439153439,0.24621212121212122,0.15873015873015872,0.11363636363636363,"7.741372841",9,0.8081798207817101,75,0.2840909090909091,99,0.375
606466,"Marte, Ketel",276,0.8761904761904762,221,"73.414073261",0.3768115942028986,0.334841628959276,0.26811594202898553,0.167420814479638,0.13405797101449277,"7.838228333",4,-1.676200729901903,55,0.19927536231884058,118,0.427536231884058
677800,"Abreu, Wilyer",284,0.8819875776397516,217,"73.412046831",0.33802816901408456,0.2995391705069124,0.22887323943661972,0.16129032258064516,0.12323943661971831,"7.115232817",5,0.6594412323978629,67,0.23591549295774647,93,0.3274647887323944
624424,"Conforto, Michael",311,0.8735955056179775,245,"73.322864341",0.35048231511254024,0.3183673469387755,0.2508038585209003,0.15918367346938775,0.12540192926045016,"7.247387235",3,-10.067258140182561,66,0.21221864951768488,118,0.37942122186495175
547180,"Harper, Bryce",321,0.8537234042553191,243,"73.214247757",0.34267912772585674,0.3004115226337449,0.22741433021806853,0.1646090534979424,0.12461059190031153,"7.257350903",3,-10.150659777116248,78,0.24299065420560748,109,0.3395638629283489
665487,"Tatis Jr., Fernando",337,0.9182561307901907,251,"73.155028665",0.33531157270029677,0.3904382470119522,0.29080118694362017,0.23107569721115537,0.17210682492581603,"7.235316469",6,-9.348405528467513,86,0.2551928783382789,139,0.4124629080118694
641857,"McMahon, Ryan",391,0.8886363636363637,266,"73.130201918",0.27621483375959094,0.31954887218045114,0.21739130434782608,0.18421052631578946,0.12531969309462915,"7.418254552",9,-22.25690583818811,125,0.319693094629156,114,0.2915601023017903
621566,"Olson, Matt",489,0.8654867256637168,388,"73.090095644",0.329243353783231,0.30670103092783507,0.24335378323108384,0.15721649484536082,0.12474437627811862,"7.382854642",10,-1.5595089783551046,101,0.2065439672801636,163,0.3333333333333333
671056,"Herrera, Iván",275,0.8675078864353313,227,"73.083098218",0.3454545454545455,0.30837004405286345,0.2545454545454545,0.1762114537444934,0.14545454545454545,"7.624409236",2,-7.515835328787917,48,0.17454545454545456,109,0.39636363636363636
663457,"Nootbaar, Lars",317,0.8954802259887006,251,"73.046106972",0.32176656151419564,0.3545816733067729,0.2807570977917981,0.1952191235059761,0.15457413249211358,"7.004410252",10,-2.265885672114092,66,0.2082018927444795,138,0.4353312302839117
700250,"Rice, Ben",266,0.8866666666666667,212,"72.997587481",0.30075187969924816,0.3915094339622642,0.31203007518796994,0.2830188679245283,0.22556390977443608,"7.404896579",4,8.136339102167943,54,0.20300751879699247,117,0.4398496240601504
595879,"Báez, Javier",247,0.8546712802768166,177,"72.875895101",0.2672064777327935,0.3333333333333333,0.2388663967611336,0.1864406779661017,0.13360323886639677,"8.266570202",4,-1.1681911705748047,70,0.2834008097165992,100,0.4048582995951417
677951,"Witt Jr., Bobby",380,0.8715596330275229,299,"72.832537921",0.3,0.3779264214046823,0.29736842105263156,0.20066889632107024,0.15789473684210525,"6.915148474",6,11.461761530534808,81,0.2131578947368421,157,0.4131578947368421
621043,"Correa, Carlos",354,0.8962025316455696,301,"72.800125932",0.28531073446327687,0.26578073089701,0.22598870056497175,0.1362126245847176,0.11581920903954802,"7.02397113",5,-5.008756590108805,53,0.1497175141242938,146,0.4124293785310734
665862,"Chisholm Jr., Jazz",314,0.8845070422535212,226,"72.745423376",0.3089171974522294,0.3407079646017699,0.24522292993630573,0.1902654867256637,0.13694267515923567,"7.66431758",4,1.882325893249892,88,0.2802547770700637,111,0.3535031847133758
671732,"Butler, Lawrence",339,0.8582278481012658,235,"72.742722596",0.2861356932153392,0.2851063829787234,0.1976401179941003,0.16170212765957448,0.11209439528023599,"6.930745221",11,-8.834914694974943,104,0.30678466076696165,110,0.32448377581120946
543807,"Springer, George",315,0.875,257,"72.72842254",0.2952380952380953,0.2723735408560311,0.2222222222222222,0.12062256809338522,0.09841269841269841,"7.415152095",4,2.2499005902655806,58,0.18412698412698414,115,0.36507936507936506
667670,"Rooker, Brent",341,0.8589420654911839,255,"72.6751561",0.2873900293255133,0.36470588235294116,0.2727272727272727,0.17647058823529413,0.13196480938416422,"6.995292082",15,-8.630717201868242,86,0.25219941348973607,134,0.39296187683284456
669224,"Wells, Austin",293,0.861764705882353,230,"72.668237645",0.25255972696245743,0.30869565217391304,0.24232081911262798,0.17391304347826086,0.13651877133105803,"7.593329454",4,0.4359665024499093,63,0.2150170648464164,109,0.3720136518771331
592885,"Yelich, Christian",405,0.869098712446352,298,"72.662398963",0.2691358024691358,0.3187919463087248,0.2345679012345679,0.1644295302013423,0.12098765432098765,"7.521399654",8,-6.147124288284132,107,0.2641975308641975,149,0.36790123456790125
687597,"Beck, Jordan",354,0.8655256723716381,248,"72.639441243",0.268361581920904,0.24193548387096775,0.1694915254237288,0.10887096774193548,0.07627118644067797,"7.733139237",5,-7.97752372940405,106,0.2994350282485876,115,0.3248587570621469
694192,"Chourio, Jackson",325,0.8376288659793815,258,"72.610479785",0.2584615384615385,0.4108527131782946,0.3261538461538461,0.1821705426356589,0.14461538461538462,"7.436385415",7,2.7450086035383023,67,0.20615384615384616,154,0.47384615384615386
669127,"Langeliers, Shea",289,0.8450292397660819,230,"72.575342457",0.2595155709342561,0.33043478260869563,0.2629757785467128,0.20869565217391303,0.16608996539792387,"7.105484014",2,-6.33029102692212,59,0.2041522491349481,114,0.3944636678200692
664040,"Lowe, Brandon",372,0.8611111111111112,277,"72.563200538",0.2795698924731183,0.2743682310469314,0.20430107526881722,0.1407942238267148,0.10483870967741936,"7.083746909",7,2.1163130722514163,95,0.2553763440860215,125,0.33602150537634407
673548,"Suzuki, Seiya",392,0.8828828828828829,301,"72.549778342",0.3137755102040817,0.34219269102990035,0.2627551020408163,0.17940199335548174,0.1377551020408163,"7.178894439",10,-4.375582137528653,91,0.23214285714285715,154,0.39285714285714285
669357,"Gorman, Nolan",251,0.8745644599303136,164,"72.481125936",0.23107569721115534,0.25609756097560976,0.16733067729083664,0.12804878048780488,0.08366533864541832,"7.632683147",4,-15.608056645157083,87,0.3466135458167331,66,0.26294820717131473
676572,"Wagaman, Eric",291,0.8686567164179104,231,"72.444112234",0.2680412371134021,0.37662337662337664,0.29896907216494845,0.1774891774891775,0.140893470790378,"7.033411821",11,-12.470200507789821,60,0.20618556701030927,123,0.422680412371134
679529,"Torkelson, Spencer",392,0.8769574944071589,294,"72.417194847",0.18877551020408168,0.2789115646258503,0.20918367346938777,0.1326530612244898,0.09948979591836735,"7.754705179",6,-7.728523758236265,98,0.25,129,0.32908163265306123
663993,"Lowe, Nathaniel",441,0.8837675350701403,349,"72.414909478",0.23356009070294786,0.2693409742120344,0.21315192743764172,0.12607449856733524,0.09977324263038549,"7.212676825",13,-3.0966330981270938,92,0.20861678004535147,156,0.35374149659863946
