"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
502054,"Pham, Tommy",241,0.8827838827838828,188,"72.370110581",0.2199170124481328,0.3882978723404255,0.3029045643153527,0.17553191489361702,0.13692946058091288,"6.996167842",5,0.6582618242862454,53,0.21991701244813278,99,0.4107883817427386
672820,"Sosa, Lenyn",390,0.874439461883408,308,"72.321707333",0.23076923076923078,0.32142857142857145,0.25384615384615383,0.15584415584415584,0.12307692307692308,"7.463785",3,7.856948314021927,82,0.21025641025641026,154,0.39487179487179486
691718,"Crow-Armstrong, Pete",406,0.9002217294900222,298,"72.315824655",0.229064039408867,0.31543624161073824,0.2315270935960591,0.15436241610738255,0.11330049261083744,"7.220905468",6,-2.930765245889105,108,0.2660098522167488,140,0.3448275862068966
694671,"Langford, Wyatt",329,0.8657894736842106,247,"72.167572979",0.1914893617021277,0.3360323886639676,0.25227963525835867,0.1700404858299595,0.1276595744680851,"6.921863009",4,-12.068996315195722,82,0.24924012158054712,110,0.3343465045592705
683011,"Volpe, Anthony",392,0.8558951965065502,291,"72.120456607",0.2653061224489796,0.3539518900343643,0.2627551020408163,0.16838487972508592,0.125,"7.304035128",6,-12.606139551703285,101,0.2576530612244898,142,0.3622448979591837
521692,"Perez, Salvador",383,0.8724373576309795,298,"72.075409739",0.23237597911227156,0.31543624161073824,0.2454308093994778,0.1610738255033557,0.12532637075718014,"7.706540026",8,-8.017470009965226,85,0.22193211488250653,154,0.402088772845953
666310,"Naylor, Bo",295,0.8832335329341318,235,"72.070032136",0.21016949152542375,0.251063829787234,0.2,0.09361702127659574,0.07457627118644068,"7.782894881",6,-5.634294883205728,60,0.2033898305084746,99,0.33559322033898303
668904,"Lewis, Royce",246,0.8631578947368421,194,"72.06037378",0.28861788617886175,0.35051546391752575,0.2764227642276423,0.14948453608247422,0.11788617886178862,"7.97147813",5,-0.7452903942257569,52,0.21138211382113822,101,0.4105691056910569
664056,"Bader, Harrison",319,0.8692098092643051,221,"72.059620376",0.22257053291536052,0.27601809954751133,0.19122257053291536,0.12669683257918551,0.0877742946708464,"7.099142759",10,-14.22334002379037,98,0.3072100313479624,100,0.31347962382445144
502671,"Goldschmidt, Paul",321,0.8492063492063492,265,"72.056514953",0.19003115264797507,0.4037735849056604,0.3333333333333333,0.15849056603773584,0.1308411214953271,"7.50729595",4,0.4540152067883897,56,0.17445482866043613,153,0.4766355140186916
665742,"Soto, Juan",363,0.8810679611650486,301,"72.015079945",0.2672176308539945,0.42857142857142855,0.35537190082644626,0.26578073089701,0.22038567493112948,"6.91200416",16,11.80122269775238,62,0.17079889807162535,173,0.4765840220385675
608369,"Seager, Corey",212,0.8688524590163934,160,"72.005114434",0.17924528301886794,0.31875,0.24056603773584906,0.1625,0.12264150943396226,"6.704586698",5,-7.182722094784269,52,0.24528301886792453,74,0.3490566037735849
686780,"Pagés, Pedro",271,0.8685897435897436,196,"71.935173321",0.19926199261992628,0.25,0.18081180811808117,0.14795918367346939,0.1070110701107011,"7.172179151",8,1.639889461926201,75,0.2767527675276753,88,0.3247232472324723
682928,"Abrams, CJ",341,0.8503740648379052,269,"71.898483959",0.20821114369501467,0.30855018587360594,0.2434017595307918,0.12639405204460966,0.09970674486803519,"7.634273402",15,-6.092705529900938,72,0.21114369501466276,150,0.4398826979472141
661388,"Contreras, William",354,0.8592233009708737,279,"71.811633672",0.23446327683615822,0.3655913978494624,0.288135593220339,0.16487455197132617,0.12994350282485875,"7.133259294",6,-8.390511157216624,75,0.211864406779661,146,0.4124293785310734
542303,"Ozuna, Marcell",370,0.8525345622119815,300,"71.795199135",0.21081081081081088,0.31333333333333335,0.25405405405405407,0.13666666666666666,0.11081081081081082,"7.104716189",1,-13.400184956317432,70,0.1891891891891892,136,0.3675675675675676
686555,"Collins, Isaac",260,0.8873720136518771,214,"71.766107769",0.13846153846153847,0.29439252336448596,0.2423076923076923,0.14018691588785046,0.11538461538461539,"6.704813154",8,-3.1070658146687284,46,0.17692307692307693,99,0.38076923076923075
672386,"Kirk, Alejandro",330,0.8707124010554089,287,"71.720339061",0.24242424242424243,0.39372822299651566,0.3424242424242424,0.21254355400696864,0.18484848484848485,"7.129135848",4,3.441787815431119,43,0.1303030303030303,166,0.503030303030303
666134,"Jones, Nolan",259,0.8409090909090909,196,"71.682456255",0.2123552123552124,0.35714285714285715,0.2702702702702703,0.1377551020408163,0.10424710424710425,"6.813943745",6,-13.392375867189562,63,0.24324324324324326,91,0.35135135135135137
605137,"Bell, Josh",289,0.8525073746312685,242,"71.675972042",0.2110726643598616,0.3512396694214876,0.29411764705882354,0.16942148760330578,0.14186851211072665,"7.866612388",5,0.6955557066105609,47,0.16262975778546712,123,0.42560553633217996
657656,"Laureano, Ramón",320,0.896358543417367,249,"71.670469125",0.18125000000000005,0.3493975903614458,0.271875,0.18473895582329317,0.14375,"6.912809969",9,-1.7434203680768074,71,0.221875,129,0.403125
669911,"Toglia, Michael",201,0.8340248962655602,124,"71.668350746",0.10447761194029853,0.28225806451612906,0.17412935323383086,0.12096774193548387,0.07462686567164178,"7.419906816",7,-14.058143434211274,77,0.38308457711442784,55,0.2736318407960199
642715,"Adames, Willy",410,0.8874458874458875,306,"71.633450902",0.17804878048780493,0.2908496732026144,0.21707317073170732,0.12418300653594772,0.09268292682926829,"8.11945761",6,-10.772807138306543,104,0.25365853658536586,144,0.35121951219512193
681624,"Pages, Andy",408,0.8699360341151386,333,"71.60283951",0.13480392156862747,0.26426426426426425,0.21568627450980393,0.10510510510510511,0.0857843137254902,"7.736725735",10,8.33608564972025,75,0.18382352941176472,153,0.375
553993,"Suárez, Eugenio",423,0.8757763975155279,300,"71.596640449",0.2009456264775414,0.2866666666666667,0.2033096926713948,0.10333333333333333,0.07328605200945626,"7.842005035",22,-14.49852755748748,123,0.2907801418439716,136,0.3215130023640662
686469,"Pasquantino, Vinnie",380,0.8715596330275229,318,"71.589943816",0.1815789473684211,0.3742138364779874,0.3131578947368421,0.19811320754716982,0.16578947368421051,"7.321647026",4,8.278849312137387,62,0.1631578947368421,172,0.45263157894736844
606192,"Hernández, Teoscar",358,0.8817733990147784,261,"71.542074721",0.19273743016759778,0.36015325670498083,0.26256983240223464,0.1685823754789272,0.12290502793296089,"7.729485503",9,-16.684682308854597,97,0.2709497206703911,140,0.39106145251396646
665966,"Narváez, Carlos",322,0.8632707774798928,252,"71.490176646",0.1521739130434783,0.36904761904761907,0.2888198757763975,0.1626984126984127,0.12732919254658384,"7.484684379",4,3.4693920706716512,70,0.21739130434782608,119,0.3695652173913043
668804,"Reynolds, Bryan",388,0.8508771929824561,289,"71.480314407",0.1675257731958763,0.328719723183391,0.24484536082474226,0.1695501730103806,0.12628865979381443,"6.951382036",22,-9.531461140964966,99,0.2551546391752577,137,0.35309278350515466
669016,"Marsh, Brandon",256,0.8737201365187713,189,"71.471651602",0.14062500000000008,0.3492063492063492,0.2578125,0.1693121693121693,0.125,"7.172982461",4,5.222257110638369,67,0.26171875,95,0.37109375
672580,"Garcia, Maikel",302,0.84593837535014,266,"71.386227815",0.13907284768211922,0.4473684210526316,0.39403973509933776,0.20676691729323307,0.18211920529801323,"7.263970563",3,8.41870131007865,36,0.11920529801324503,165,0.5463576158940397
687401,"Ortiz, Joey",296,0.8268156424581006,262,"71.37426125",0.18918918918918928,0.2862595419847328,0.2533783783783784,0.09923664122137404,0.08783783783783784,"7.469291824",3,3.149364833173919,34,0.11486486486486487,144,0.4864864864864865
673237,"Diaz, Yainer",285,0.8456973293768546,223,"71.348921228",0.13684210526315793,0.38565022421524664,0.3017543859649123,0.19730941704035873,0.1543859649122807,"7.389016246",10,6.923300705908195,62,0.21754385964912282,119,0.41754385964912283
665019,"Clemens, Kody",245,0.8718861209964412,180,"71.346463265",0.11428571428571431,0.4222222222222222,0.31020408163265306,0.21666666666666667,0.15918367346938775,"7.226002612",1,-5.952683009972636,65,0.2653061224489796,96,0.39183673469387753
681351,"O'Hoppe, Logan",279,0.8773584905660378,188,"71.339464767",0.15053763440860218,0.3191489361702128,0.21505376344086022,0.13829787234042554,0.0931899641577061,"7.637281685",11,-17.180451444982918,91,0.32616487455197135,87,0.3118279569892473
681481,"Carpenter, Kerry",274,0.8698412698412699,205,"71.318061423",0.12408759124087593,0.45365853658536587,0.33941605839416056,0.17073170731707318,0.12773722627737227,"7.463495803",7,2.2860560908202947,69,0.2518248175182482,118,0.4306569343065693
701538,"Merrill, Jackson",263,0.8825503355704698,184,"71.316742471",0.14828897338403046,0.32065217391304346,0.22433460076045628,0.15760869565217392,0.11026615969581749,"7.481794144",5,-3.22496525045947,79,0.30038022813688214,91,0.34600760456273766
656811,"O'Hearn, Ryan",335,0.8862433862433863,268,"71.248348985",0.15223880597014924,0.2873134328358209,0.2298507462686567,0.13805970149253732,0.11044776119402985,"7.120399134",7,-2.4972754140095126,67,0.2,121,0.3611940298507463
666969,"García, Adolis",366,0.8714285714285714,274,"71.217582022",0.18579234972677594,0.3795620437956204,0.28415300546448086,0.18613138686131386,0.13934426229508196,"7.482059973",9,-17.324184194790888,92,0.25136612021857924,146,0.3989071038251366
665161,"Peña, Jeremy",221,0.8599221789883269,164,"71.185677285",0.08597285067873303,0.4329268292682927,0.3212669683257919,0.18902439024390244,0.14027149321266968,"7.422859729",5,-0.6222845215270918,57,0.2579185520361991,107,0.4841628959276018
693307,"Dingler, Dillon",312,0.8838526912181303,236,"71.155196667",0.09935897435897437,0.3093220338983051,0.23397435897435898,0.15677966101694915,0.11858974358974358,"7.667012147",3,-2.60275822684539,76,0.24358974358974358,110,0.3525641025641026
663697,"India, Jonathan",367,0.8843373493975903,317,"71.033725477",0.16348773841961856,0.31230283911671924,0.26975476839237056,0.09779179810725552,0.08446866485013624,"7.360014169",14,-10.202996825483254,50,0.1362397820163488,172,0.46866485013623976
687263,"Neto, Zach",351,0.8931297709923665,252,"71.031678091",0.1396011396011396,0.36904761904761907,0.26495726495726496,0.15476190476190477,0.1111111111111111,"6.998230085",11,-6.646998316885238,99,0.28205128205128205,126,0.358974358974359
668227,"Arozarena, Randy",426,0.8765432098765432,314,"71.009864202",0.18779342723004702,0.3248407643312102,0.23943661971830985,0.14331210191082802,0.1056338028169014,"7.357883803",7,-15.99430916835869,112,0.26291079812206575,149,0.34976525821596244
663656,"Tucker, Kyle",288,0.8888888888888888,235,"71.006896285",0.18750000000000008,0.3872340425531915,0.3159722222222222,0.13617021276595745,0.1111111111111111,"7.431226632",4,-6.723767916226251,53,0.1840277777777778,134,0.4652777777777778
676475,"Burleson, Alec",264,0.8488745980707395,218,"70.948799545",0.19696969696969704,0.38990825688073394,0.32196969696969696,0.16972477064220184,0.14015151515151514,"7.351231856",4,4.311997443317402,46,0.17424242424242425,116,0.4393939393939394
671277,"García Jr., Luis",265,0.8333333333333334,220,"70.919003283",0.14716981132075474,0.4318181818181818,0.3584905660377358,0.19545454545454546,0.16226415094339622,"7.327511698",7,4.57460654334049,45,0.16981132075471697,133,0.5018867924528302
671289,"Freeman, Tyler",244,0.8970588235294118,215,"70.863511598",0.12704918032786885,0.32558139534883723,0.28688524590163933,0.12558139534883722,0.11065573770491803,"6.866000123",2,-7.557112979761016,29,0.11885245901639344,108,0.4426229508196721
669720,"Hays, Austin",242,0.8864468864468864,171,"70.844022273",0.10743801652892566,0.30994152046783624,0.2190082644628099,0.11695906432748537,0.08264462809917356,"7.049575083",7,-10.421421272192847,71,0.29338842975206614,85,0.3512396694214876
686668,"Doyle, Brenton",269,0.8877887788778878,194,"70.842732602",0.08178438661710039,0.34536082474226804,0.24907063197026022,0.17010309278350516,0.12267657992565056,"7.195115502",9,-0.9558116947210478,75,0.2788104089219331,93,0.34572490706319703
664761,"Bohm, Alec",239,0.8241379310344827,204,"70.836109331",0.11715481171548119,0.35784313725490197,0.3054393305439331,0.15196078431372548,0.1297071129707113,"7.126677908",6,4.793140743482172,35,0.14644351464435146,103,0.4309623430962343
664023,"Happ, Ian",393,0.891156462585034,301,"70.827305751",0.1246819338422392,0.34551495016611294,0.26463104325699743,0.1760797342192691,0.13486005089058525,"6.83964659",5,-11.009066946683705,92,0.2340966921119593,155,0.3944020356234097
663616,"Larnach, Trevor",284,0.8580060422960725,209,"70.82194838",0.14788732394366202,0.39712918660287083,0.29225352112676056,0.11961722488038277,0.0880281690140845,"7.2770475",3,-8.949087782703378,75,0.2640845070422535,121,0.426056338028169
592663,"Realmuto, J.T.",351,0.8602941176470589,267,"70.811788376",0.17663817663817669,0.299625468164794,0.22792022792022792,0.12359550561797752,0.09401709401709402,"7.510498405",5,-14.406070051408566,84,0.23931623931623933,125,0.3561253561253561
607043,"Nimmo, Brandon",391,0.8336886993603412,305,"70.780255499",0.1867007672634271,0.3737704918032787,0.2915601023017903,0.18688524590163935,0.14578005115089515,"6.990352148",10,-13.120445743040852,86,0.21994884910485935,158,0.4040920716112532
573262,"Yastrzemski, Mike",360,0.8759124087591241,299,"70.761905028",0.08333333333333334,0.3210702341137124,0.26666666666666666,0.10367892976588629,0.08611111111111111,"7.537565111",3,-11.802950619373084,61,0.16944444444444445,140,0.3888888888888889
571970,"Muncy, Max",238,0.8592057761732852,176,"70.747132647",0.10084033613445381,0.3409090909090909,0.25210084033613445,0.1534090909090909,0.1134453781512605,"7.05411458",4,-9.609808863065956,62,0.2605042016806723,78,0.3277310924369748
596115,"Story, Trevor",427,0.8858921161825726,300,"70.745651218",0.13348946135831383,0.27,0.18969555035128804,0.13333333333333333,0.0936768149882904,"7.390342225",10,-13.16183126476814,127,0.297423887587822,142,0.3325526932084309
677950,"Thomas, Alek",263,0.8708609271523179,182,"70.744861027",0.11406844106463879,0.2802197802197802,0.19391634980988592,0.13186813186813187,0.09125475285171103,"7.032867719",14,-10.63385754236008,81,0.30798479087452474,79,0.30038022813688214
668901,"Vientos, Mark",275,0.9016393442622951,196,"70.729500109",0.11272727272727276,0.3469387755102041,0.24727272727272728,0.17346938775510204,0.12363636363636364,"7.523126218",7,-11.648561834872778,79,0.2872727272727273,96,0.3490909090909091
650489,"Castro, Willi",270,0.8626198083067093,196,"70.715986185",0.16296296296296298,0.3010204081632653,0.21851851851851853,0.10714285714285714,0.07777777777777778,"7.089529074",5,-10.094552868977779,74,0.2740740740740741,91,0.337037037037037
682177,"Schneemann, Daniel",238,0.8947368421052632,172,"70.676268193",0.11344537815126052,0.32558139534883723,0.23529411764705882,0.12209302325581395,0.08823529411764706,"7.015266849",11,-11.84108777859341,66,0.2773109243697479,87,0.36554621848739494
593428,"Bogaerts, Xander",272,0.8553459119496856,221,"70.669601618",0.15808823529411767,0.38461538461538464,0.3125,0.14027149321266968,0.11397058823529412,"7.231266912",8,0.6867116794466552,51,0.1875,140,0.5147058823529411
646240,"Devers, Rafael",438,0.8690476190476191,308,"70.653199543",0.14383561643835618,0.2987012987012987,0.2100456621004566,0.1266233766233766,0.08904109589041095,"7.484087146",9,-13.050616244267653,130,0.2968036529680365,128,0.2922374429223744
593871,"Polanco, Jorge",288,0.8622754491017964,240,"70.644250764",0.11111111111111112,0.3875,0.3229166666666667,0.16666666666666666,0.1388888888888889,"7.204903333",7,9.804851245238574,48,0.16666666666666666,130,0.4513888888888889
608324,"Bregman, Alex",293,0.8851963746223565,251,"70.574033481",0.08191126279863481,0.4262948207171315,0.3651877133105802,0.14741035856573706,0.12627986348122866,"7.037648259",9,10.681858129795863,42,0.14334470989761092,143,0.4880546075085324
641487,"Crawford, J.P.",438,0.8866396761133604,365,"70.555189269",0.16438356164383566,0.2958904109589041,0.2465753424657534,0.10410958904109589,0.0867579908675799,"7.173436575",2,-5.876963242981422,73,0.16666666666666666,184,0.4200913242009132
656775,"Mullins, Cedric",353,0.8781094527363185,282,"70.535162351",0.09631728045325778,0.3333333333333333,0.26628895184135976,0.1276595744680851,0.10198300283286119,"7.526664788",5,-16.353104772097094,71,0.20113314447592068,118,0.3342776203966006
663647,"Hayes, Ke'Bryan",290,0.8605341246290801,232,"70.511437483",0.07931034482758621,0.3232758620689655,0.25862068965517243,0.125,0.1,"6.731108345",5,-8.767997266487619,58,0.2,128,0.4413793103448276
672275,"Bailey, Patrick",260,0.8360128617363344,187,"70.490644192",0.10000000000000002,0.26737967914438504,0.19230769230769232,0.12834224598930483,0.09230769230769231,"7.284502846",2,-9.501025082974147,73,0.28076923076923077,88,0.3384615384615385
666139,"Lowe, Josh",363,0.8642857142857143,285,"70.471675124",0.12947658402203857,0.3368421052631579,0.2644628099173554,0.08070175438596491,0.06336088154269973,"7.300890413",4,-11.525208758924654,78,0.21487603305785125,138,0.38016528925619836
457705,"McCutchen, Andrew",335,0.8656330749354005,270,"70.455059104",0.09552238805970151,0.3333333333333333,0.26865671641791045,0.13703703703703704,0.11044776119402985,"7.726289343",10,-9.46025239588022,65,0.19402985074626866,134,0.4
663757,"Grisham, Trent",306,0.8818443804034583,234,"70.421370033",0.10457516339869284,0.3803418803418803,0.2908496732026144,0.1581196581196581,0.12091503267973856,"7.585808268",5,-10.324797960766912,72,0.23529411764705882,117,0.38235294117647056
571448,"Arenado, Nolan",247,0.8487972508591065,222,"70.41827664",0.1538461538461539,0.32432432432432434,0.291497975708502,0.07657657657657657,0.06882591093117409,"8.365067166",7,-6.539678195048354,25,0.10121457489878542,119,0.4817813765182186
596146,"Kepler, Max",272,0.8802588996763754,217,"70.411472463",0.11764705882352945,0.35944700460829493,0.2867647058823529,0.12442396313364056,0.09926470588235294,"7.311817941",6,-2.0549330951406946,55,0.20220588235294118,108,0.39705882352941174
467793,"Santana, Carlos",291,0.8818181818181818,240,"70.302388763",0.11683848797250862,0.31666666666666665,0.2611683848797251,0.12083333333333333,0.09965635738831616,"7.534095052",8,-6.543974533789978,51,0.17525773195876287,119,0.40893470790378006
